
> sistema_sesi_electron@1.0.0 lint
> eslint --cache .


C:\Users\Vitor\Documents\projetos\sesi_system\sistema_sesi_electron\src\renderer\src\features\class-management\pages\ClassDetailsPage.tsx
   3:10  error    'ArrowLeft' is defined but never used                                                                                                                               @typescript-eslint/no-unused-vars
  33:6   warning  React Hook useEffect has missing dependencies: 'fetchClassDisciplines', 'fetchClasses', and 'fetchDisciplines'. Either include them or remove the dependency array  react-hooks/exhaustive-deps
  35:58  error    Missing return type on function                                                                                                                                     @typescript-eslint/explicit-function-return-type
  54:53  error    Missing return type on function                                                                                                                                     @typescript-eslint/explicit-function-return-type

C:\Users\Vitor\Documents\projetos\sesi_system\sistema_sesi_electron\src\renderer\src\features\classes\components\ClassesList.tsx
  14:6  warning  React Hook useEffect has a missing dependency: 'fetchClasses'. Either include it or remove the dependency array  react-hooks/exhaustive-deps

C:\Users\Vitor\Documents\projetos\sesi_system\sistema_sesi_electron\src\renderer\src\features\disciplines\components\DisciplinesList.tsx
  12:6  warning  React Hook useEffect has a missing dependency: 'fetchDisciplines'. Either include it or remove the dependency array  react-hooks/exhaustive-deps

C:\Users\Vitor\Documents\projetos\sesi_system\sistema_sesi_electron\src\renderer\src\features\settings\components\templates\CreateFormativeTemplateModal.tsx
  30:6  warning  React Hook useEffect has a missing dependency: 'fetchDisciplines'. Either include it or remove the dependency array  react-hooks/exhaustive-deps

C:\Users\Vitor\Documents\projetos\sesi_system\sistema_sesi_electron\src\renderer\src\features\settings\components\templates\FormativeTemplatesTab.tsx
   7:3   warning  Delete `┬À┬À`                                                                                                                                                                                                                                                                                                                                                      prettier/prettier
   8:3   warning  Delete `┬À┬À`                                                                                                                                                                                                                                                                                                                                                      prettier/prettier
  10:1   warning  Delete `┬À┬À`                                                                                                                                                                                                                                                                                                                                                      prettier/prettier
  11:5   warning  Delete `┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                                                                                    prettier/prettier
  12:1   warning  Delete `┬À┬À`                                                                                                                                                                                                                                                                                                                                                      prettier/prettier
  12:8   warning  React Hook useEffect has a missing dependency: 'fetchTemplates'. Either include it or remove the dependency array                                                                                                                                                                                                                                                react-hooks/exhaustive-deps
  14:3   warning  Delete `┬À┬À`                                                                                                                                                                                                                                                                                                                                                      prettier/prettier
  15:1   warning  Delete `┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                                                                                    prettier/prettier
  16:1   warning  Delete `┬À┬À┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
  17:5   warning  Delete `┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                                                                                    prettier/prettier
  18:1   warning  Delete `┬À┬À`                                                                                                                                                                                                                                                                                                                                                      prettier/prettier
  20:3   warning  Delete `┬À┬À`                                                                                                                                                                                                                                                                                                                                                      prettier/prettier
  21:1   warning  Delete `┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                                                                                    prettier/prettier
  22:7   warning  Delete `┬À┬À┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
  23:1   warning  Replace `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À` with `┬À┬À┬À┬À┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                                                       prettier/prettier
  24:1   warning  Delete `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                                                                              prettier/prettier
  25:11  warning  Replace `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À<p┬ÀclassName="text-sm┬Àtext-gray-500">Configure┬Àos┬Àtipos┬Àde┬Àavalia├º├úo┬Àque┬Àpodem┬Àser┬Àusados┬Ànas┬Àdisciplinas.</p>` with `<p┬ÀclassName="text-sm┬Àtext-gray-500">ÔÅÄ┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬ÀConfigure┬Àos┬Àtipos┬Àde┬Àavalia├º├úo┬Àque┬Àpodem┬Àser┬Àusados┬Ànas┬Àdisciplinas.`                                                                                                prettier/prettier
